                    J E S 2  J O B  L O G  --  S Y S T E M  S 0 W 1  --  N O D E  Z O S K C T R         

 
20.37.17 JOB08148 ---- MONDAY,    05 MAR 2018 ----
20.37.17 JOB08148  IRR010I  USERID KC03LF7  IS ASSIGNED TO THIS JOB.
20.37.17 JOB08148  ICH70001I KC03LF7  LAST ACCESS AT 20:37:08 ON MONDAY, MARCH 5, 2018
20.37.17 JOB08148  $HASP373 KC03LF7A STARTED - INIT 2    - CLASS A        - SYS S0W1
20.37.18 JOB08148  -                                         --TIMINGS (MINS.)--            ----PAGING COUNTS---
20.37.18 JOB08148  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP    TCB    SRB  CLOCK   SERV  PG   PAGE   SWAP    VIO SWAPS
20.37.18 JOB08148  -KC03LF7A                      00  11663 ******    .00     .0   5235   0      0      0      0     0
20.37.18 JOB08148  -KC03LF7A                      00    251 ******    .00     .0    720   0      0      0      0     0
20.37.18 JOB08148  -KC03LF7A                      00    156 ******    .00     .0    343   0      0      0      0     0
20.37.18 JOB08148  -KC03LF7A ENDED.  NAME-GREIG                TOTAL TCB CPU TIME=   .00  TOTAL ELAPSED TIME=    .0
20.37.18 JOB08148  $HASP395 KC03LF7A ENDED

------ JES2 JOB STATISTICS ------


  05 MAR 2018 JOB EXECUTION DATE


          901 CARDS READ


        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS18064.T203717.RA000.KC03LF7A.R0109926    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
        DSN (SYS18064.T203717.RA000.KC03LF7A.R0109927    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
        DSN (SYS18064.T203717.RA000.KC03LF7A.R0109928    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT15 )
        DSN (SYS18064.T203717.RA000.KC03LF7A.R0109929    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSMDECK)
        DSN (SYS18064.T203717.RA000.KC03LF7A.R0109930    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF142I KC03LF7A JSTEP01 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   KC03LF7.KC03LF7A.JOB08148.D0000101.?         SYSIN         
IGD106I SYS18064.T203717.RA000.KC03LF7A.OBJMOD.H01   PASSED,    DDNAME=SYSLIN  
IEF285I   KC03LF7.KC03LF7A.JOB08148.D0000102.?         SYSOUT        
IGD105I SYS18064.T203717.RA000.KC03LF7A.R0109915     DELETED,   DDNAME=SYSUT1  
IGD105I SYS18064.T203717.RA000.KC03LF7A.R0109916     DELETED,   DDNAME=SYSUT2  
IGD105I SYS18064.T203717.RA000.KC03LF7A.R0109917     DELETED,   DDNAME=SYSUT3  
IGD105I SYS18064.T203717.RA000.KC03LF7A.R0109918     DELETED,   DDNAME=SYSUT4  
IGD105I SYS18064.T203717.RA000.KC03LF7A.R0109919     DELETED,   DDNAME=SYSUT5  
IGD105I SYS18064.T203717.RA000.KC03LF7A.R0109920     DELETED,   DDNAME=SYSUT6  
IGD105I SYS18064.T203717.RA000.KC03LF7A.R0109921     DELETED,   DDNAME=SYSUT7  
IGD105I SYS18064.T203717.RA000.KC03LF7A.R0109922     DELETED,   DDNAME=SYSUT8  
IGD105I SYS18064.T203717.RA000.KC03LF7A.R0109923     DELETED,   DDNAME=SYSUT9  
IGD105I SYS18064.T203717.RA000.KC03LF7A.R0109924     DELETED,   DDNAME=SYSUT10 
IGD105I SYS18064.T203717.RA000.KC03LF7A.R0109925     DELETED,   DDNAME=SYSUT11 
IGD105I SYS18064.T203717.RA000.KC03LF7A.R0109926     DELETED,   DDNAME=SYSUT12 
IGD105I SYS18064.T203717.RA000.KC03LF7A.R0109927     DELETED,   DDNAME=SYSUT13 
IGD105I SYS18064.T203717.RA000.KC03LF7A.R0109928     DELETED,   DDNAME=SYSUT14 
IGD105I SYS18064.T203717.RA000.KC03LF7A.R0109929     DELETED,   DDNAME=SYSUT15 
IGD105I SYS18064.T203717.RA000.KC03LF7A.R0109930     DELETED,   DDNAME=SYSMDECK
IEF373I STEP/JSTEP01 /START 2018064.2037
IEF032I STEP/JSTEP01 /STOP  2018064.2037 
        CPU:     0 HR  00 MIN  00.14 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   356K  SYS:   308K  EXT:   114852K  SYS:    13436K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEFA108I KC03LF7A JSTEP02 SYSLIN - PASSED DATA SET INFORMATION FOUND. MOD IS TREATED AS OLD
IEF236I ALLOC. FOR KC03LF7A JSTEP02
IEF237I A001 ALLOCATED TO SYSLIB
IGD103I SMS ALLOCATED TO DDNAME SYSLIN
IGD103I SMS ALLOCATED TO DDNAME SYSLMOD
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF142I KC03LF7A JSTEP02 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   CEE.SCEELKED                                 KEPT          
IEF285I   VOL SER NOS= Z1RES1.                            
IGD106I SYS18064.T203717.RA000.KC03LF7A.OBJMOD.H01   PASSED,    DDNAME=SYSLIN  
IGD104I KC03LF7.CSCI465.LOADLIB                      RETAINED,  DDNAME=SYSLMOD 
IEF285I   KC03LF7.KC03LF7A.JOB08148.D0000103.?         SYSOUT        
IEF373I STEP/JSTEP02 /START 2018064.2037
IEF032I STEP/JSTEP02 /STOP  2018064.2037 
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:    92K  SYS:   288K  EXT:     1640K  SYS:    11596K
        ATB- REAL:                    24K  SLOTS:                     0K
             VIRT- ALLOC:       4M SHRD:       0M
IEF236I ALLOC. FOR KC03LF7A JSTEP03
IGD103I SMS ALLOCATED TO DDNAME STEPLIB
IGD103I SMS ALLOCATED TO DDNAME COBIN
IGD101I SMS ALLOCATED TO DDNAME (TEMPIO  )
        DSN (SYS18064.T203717.RA000.KC03LF7A.TEMP.H01    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO COBOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I KC03LF7A JSTEP03 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC03LF7.CSCI465.LOADLIB                      RETAINED,  DDNAME=STEPLIB 
IGD104I KC02322.CSCI465.DATASP18                     RETAINED,  DDNAME=COBIN   
IGD105I SYS18064.T203717.RA000.KC03LF7A.TEMP.H01     DELETED,   DDNAME=TEMPIO  
IEF285I   KC03LF7.KC03LF7A.JOB08148.D0000104.?         SYSOUT        
IEF285I   KC03LF7.KC03LF7A.JOB08148.D0000105.?         SYSOUT        
IEF373I STEP/JSTEP03 /START 2018064.2037
IEF032I STEP/JSTEP03 /STOP  2018064.2037 
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:    44K  SYS:   304K  EXT:     1584K  SYS:    11600K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IGD103I SMS ALLOCATED TO DDNAME SYS00001
IGD104I SYS18064.T203718.RA000.KC03LF7A.R0109931     RETAINED,  DDNAME=SYS00001
IGD105I SYS18064.T203717.RA000.KC03LF7A.OBJMOD.H01   DELETED,   DDNAME=SYSLIN  
IEF375I  JOB/KC03LF7A/START 2018064.2037
IEF033I  JOB/KC03LF7A/STOP  2018064.2037 
        CPU:     0 HR  00 MIN  00.17 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
!! END OF JES SPOOL FILE !!

PP 5655-W32 IBM Enterprise COBOL for z/OS  5.1.0                         Date 03/05/2018  Time 20:37:17   Page     1                

Invocation parameters:                                                                                                              
 APOST                                                                                                                              

Options in effect:                                                                                                                  
 NOADATA                                                                                                                            
   ADV                                                                                                                              
   AFP(VOLATILE)                                                                                                                    
   APOST                                                                                                                            
   ARCH(6)                                                                                                                          
   ARITH(COMPAT)                                                                                                                    
 NOAWO                                                                                                                              
 NOBLOCK0                                                                                                                           
   BUFSIZE(4096)                                                                                                                    
 NOCICS                                                                                                                             
   CODEPAGE(1140)                                                                                                                   
 NOCOMPILE(S)                                                                                                                       
 NOCURRENCY                                                                                                                         
   DATA(31)                                                                                                                         
   DBCS                                                                                                                             
 NODECK                                                                                                                             
 NODIAGTRUNC                                                                                                                        
   DISPSIGN(COMPAT)                                                                                                                 
 NODLL                                                                                                                              
 NODUMP                                                                                                                             
 NODYNAM                                                                                                                            
 NOEXIT                                                                                                                             
 NOEXPORTALL                                                                                                                        
 NOFASTSRT                                                                                                                          
   FLAG(I,I)                                                                                                                        
 NOFLAGSTD                                                                                                                          
   HGPR(PRESERVE)                                                                                                                   
   INTDATE(ANSI)                                                                                                                    
   LANGUAGE(EN)                                                                                                                     
   LINECOUNT(60)                                                                                                                    
 NOLIST                                                                                                                             
 NOMAP                                                                                                                              
   MAXPCF(60000)                                                                                                                    
 NOMDECK                                                                                                                            
 NONAME                                                                                                                             
   NSYMBOL(NATIONAL)                                                                                                                
 NONUMBER                                                                                                                           
   NUMPROC(NOPFD)                                                                                                                   
   OBJECT                                                                                                                           
 NOOFFSET                                                                                                                           
   OPTIMIZE(0)                                                                                                                      
   OUTDD(SYSOUT)                                                                                                                    
   PGMNAME(COMPAT)                                                                                                                  
   RENT                                                                                                                             
   RMODE(AUTO)                                                                                                                      
   SEQUENCE                                                                                                                         
   SIZE(5000000)                                                                                                                    
   SOURCE                                                                                                                           
   SPACE(1)                                                                                                                         
 NOSQL                                                                                                                              
   SQLCCSID                                                                                                                         
 NOSQLIMS                                                                                                                           
 NOSSRANGE                                                                                                                          
 NOSTGOPT                                                                                                                           

PP 5655-W32 IBM Enterprise COBOL for z/OS  5.1.0                         Date 03/05/2018  Time 20:37:17   Page     2                

 NOTERM                                                                                                                             
 NOTEST(NODWARF)                                                                                                                    
 NOTHREAD                                                                                                                           
   TRUNC(STD)                                                                                                                       
 NOVBREF                                                                                                                            
 NOWORD                                                                                                                             
   XREF(FULL)                                                                                                                       
   ZWB                                                                                                                              

PP 5655-W32 IBM Enterprise COBOL for z/OS  5.1.0               COBPGM5   Date 03/05/2018  Time 20:37:17   Page     3                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000001               ****************************************************************                                             
  000002               *                                                              *                                             
  000003               * PROGRAM NAME:  COBPGM5                                       *                                             
  000004               *                                                              *                                             
  000005               * FUNCTION:  THIS PROGRAM READS INPUT DATA RECORDS AND THEN    *                                             
  000006               *            WRITES THEM TO STANDARD OUTPUT.                   *                                             
  000007               *                                                              *                                             
  000008               * INPUT:     INFILE - THE INPUT DATA RECORDS READ IN.          *                                             
  000009               *                                                              *                                             
  000010               * OUTPUT:    OUTFILE - THE INPUT DATA RECORDS WRITTEN OUT.     *                                             
  000011               *                                                              *                                             
  000012               ****************************************************************                                             
  000013                IDENTIFICATION DIVISION.                                                                                    
  000014                                                                                                                            
  000015                PROGRAM-ID.    COBPGM5.                                                                                     
  000016                AUTHOR.        MASON R GREIG AND OSCAR BAHENA.                                                              
  000017                DATE-WRITTEN.  02/27/2018.                                                                                  
  000018                DATE-COMPILED. 03/05/18.                                                                                    
  000019                                                                                                                            
  000020                ENVIRONMENT DIVISION.                                                                                       
  000021                                                                                                                            
  000022                INPUT-OUTPUT SECTION.                                                                                       
  000023                                                                                                                            
  000024                FILE-CONTROL.                                                                                               
  000025                                                                                                                            
  000026                    SELECT TEMP-FILE ASSIGN TO TEMPIO.                                    67                                
  000027                    SELECT INPUT-FILE ASSIGN TO COBIN.                                    48                                
  000028                    SELECT PRINT-FILE ASSIGN TO COBOUT.                                   81                                
  000029                                                                                                                            
  000030                DATA DIVISION.                                                                                              
  000031                                                                                                                            
  000032                FILE SECTION.                                                                                               
  000033                                                                                                                            
  000034               ****************************************************************                                             
  000035               *                                                              *                                             
  000036               *  INPUT FILE: THIS IS A FLAT FILE WHICH HAS BEEN SUPPLIED BY  *                                             
  000037               *              MR. DECKER FOR THE ASSIGNMENT. IT CONTAINS AN   *                                             
  000038               *              UNKNOWN NUMBER OF RECORDS. EACH RECORD CONTAINS *                                             
  000039               *              FUND INFORMATION: FUND NAME, PRICE PER SHARE,   *                                             
  000040               *              COMISSION PERCENTAGES, BROKER NAME, BRANCH      *                                             
  000041               *              LOCATION, DEPOSIT AMOUNT, AND A COMMISION       *                                             
  000042               *              PERCENTAGE FLAG.                                *                                             
  000043               *                                                              *                                             
  000044               *   NOTES: THE DATA IS NOT DEFINED UNTIL THE WORKING STORAGE   *                                             
  000045               *          SECTION OF THE PROGRAM DUE TO IT'S VARIED TYPE.     *                                             
  000046               *                                                              *                                             
  000047               ****************************************************************                                             
  000048                FD  INPUT-FILE                                                                                              
  000049                    RECORDING MODE IS F.                                                                                    
  000050                                                                                                                            
  000051                01  INPUT-RECORD                   PIC X(80).                                                               
  000052                                                                                                                            
  000053               ****************************************************************                                             
  000054               *                                                              *                                             
  000055               *  TEMP-FILE: A TEMPORARY FILE USED FOR INPUT AND OUTPUT.      *                                             
  000056               *                                                              *                                             
  000057               *            OUTPUT: THE HIGH SHARWE BROKER DATA IS STORED     *                                             

PP 5655-W32 IBM Enterprise COBOL for z/OS  5.1.0               COBPGM5   Date 03/05/2018  Time 20:37:17   Page     4                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000058               *                   HERE AND CONSISTS OF THE BROKER'S NAME     *                                             
  000059               *                   AND THE NUMBER OF SHARES SOLD.             *                                             
  000060               *                                                              *                                             
  000061               *            INPUT: THE STORED RECORDS ARE READ BACK INTO THE  *                                             
  000062               *                  PROGRAM TO BE USED FOR PRINTING A DETAIL    *                                             
  000063               *                  REPORT OF THE DATA.                         *                                             
  000064               *                                                              *                                             
  000065               *                                                              *                                             
  000066               ****************************************************************                                             
  000067                FD  TEMP-FILE                                                                                               
  000068                    RECORDING MODE IS F.                                                                                    
  000069                                                                                                                            
  000070                01  TEMP-RECORD.                                                                                            
  000071                    05  HS-BROKER            PIC X(25).                                                                     
  000072                    05  HS-SHR-SOLD          PIC S9(10)V9(3) PACKED-DECIMAL.                                                
  000073                                                                                                                            
  000074               ****************************************************************                                             
  000075               *                                                              *                                             
  000076               *   PRINT-FILE: AN OUTPUT FILE USED TO PRINT PASSED IN DETAIL  *                                             
  000077               *              LINE INFORMATION TO THE ASSIST SYSTEM STANDARD  *                                             
  000078               *              OUTPUT.                                         *                                             
  000079               *                                                              *                                             
  000080               ****************************************************************                                             
  000081                FD  PRINT-FILE                                                                                              
  000082                    RECORDING MODE IS F.                                                                                    
  000083                                                                                                                            
  000084                01  PRINT-RECORD              PIC X(132).                                                                   
  000085                                                                                                                            
  000086                WORKING-STORAGE SECTION.                                                                                    
  000087                                                                                                                            
  000088               ****************************************************************                                             
  000089               *                                                              *                                             
  000090               * VARIABLES:                                                   *                                             
  000091               *                                                              *                                             
  000092               * EOF-FLAG, EOF-FLAG-2: THESE ARE CHANGED TO 'Y' ONCE THE      *                                             
  000093               *                        END OF THE FILE HAS BEEN ENCOUNTERED  *                                             
  000094               *                                                              *                                             
  000095               * CURR-SHR-PRC: HOLDS THE PRINTABLE CURRENT SHARE PRICE        *                                             
  000096               *               THAT HAS BEEN MOVED FROM THE IN-FUND-DETAILS   *                                             
  000097               *               DATA STRUCTURE.                                *                                             
  000098               *                                                              *                                             
  000099               * SHR-SOLD: THE CALCULATED NUMEBER OF SHARES EACH BROKER SOLD  *                                             
  000100               *                                                              *                                             
  000101               * COMM-AMT: THE COMMISION AMOUNT EACH BROKER EARNED            *                                             
  000102               *                                                              *                                             
  000103               * COMM-PCT: THE PERCENTAGE THAT EACH BROKER MADE OFF OF THEIR  *                                             
  000104               *           SHARE SALES, THIS CHANGES BASED ON THE BROKERS     *                                             
  000105               *           COMMISION FLAG.                                    *                                             
  000106               *                                                              *                                             
  000107               * COUNTERS: THESE ARE USED TO KEEP TRACK OF THE NUMBER OF LINES*                                             
  000108               *          IN A RECORD, THE NUMBER OF PAGES, AND THE NUMBER    *                                             
  000109               *          RECORDS PROCESSED.                                  *                                             
  000110               *                                                              *                                             
  000111               * IN-FUND-DETAILS: THE STRUCTURE OF THE INTIAL RECORD READ IN  *                                             
  000112               *                 FROM DATA5                                   *                                             
  000113               *                                                              *                                             
  000114               * IN-BROKER-RECORD: THE STRUCTURE OF THE REMAINING DATA READ   *                                             
